version,label,value
1,minpop,90000
1,longoff,0.5
1,skipcity,"Pasadena,Arlington,Grand Prairie,Mesquite,Irving,MacKinney,Richardson,Lewisville,Carrollton"
1,showcity,"College Station,Galveston"
1,maplimitset,Auto set balanced
1,maplimits,"-17,17"
1,mapyear,2020
1,mapvar,MAR_SH
1,mapcolors,"red,orange,yellow,green,green3"
2,minpop,90000
2,longoff,0.5
2,skipcity,"Pasadena,Arlington,Grand Prairie,Mesquite,Irving,MacKinney,Richardson,Lewisville,Carrollton"
2,showcity,"College Station,Galveston"
2,maplimitset,Use value(s) below
2,maplimits,40
2,mapyear,2020
2,mapvar,MAR_SH
2,mapcolors,"red,orange,yellow,green,green3"
